func_ov000_02051ac0 kind:function(arm,size=0x80) addr:0x02051ac0
func_ov000_02093230 kind:function(arm,size=0xf0) addr:0x02093230
func_ov000_02093320 kind:function(arm,size=0xf8) addr:0x02093320
func_ov000_02093418 kind:function(arm,size=0x124) addr:0x02093418
func_ov000_0209353c kind:function(arm,size=0xb0) addr:0x0209353c
func_ov000_020935ec kind:function(arm,size=0x44) addr:0x020935ec
func_ov000_02093630 kind:function(arm,size=0x4c) addr:0x02093630
func_ov000_0209367c kind:function(arm,size=0x28) addr:0x0209367c
func_ov000_020936a4 kind:function(arm,size=0x28) addr:0x020936a4
_ZN18PlayerLinkActor_A019func_ov000_020936ecEv kind:function(arm,size=0x2c) addr:0x020936cc
_ZN18PlayerLinkActor_A019func_ov000_02093718Ev kind:function(arm,size=0x38) addr:0x020936f8
func_ov000_02093730 kind:function(arm,size=0x3c) addr:0x02093730
_ZN18PlayerLinkActor_A019func_ov000_0209378cEv kind:function(arm,size=0x58) addr:0x0209376c
func_ov000_020937c4 kind:function(arm,size=0xc0) addr:0x020937c4
func_ov000_02093884 kind:function(arm,size=0x2c) addr:0x02093884
func_ov000_020938b0 kind:function(arm,size=0x2c) addr:0x020938b0
func_ov000_020938dc kind:function(arm,size=0x58) addr:0x020938dc
func_ov000_02093934 kind:function(arm,size=0xb0) addr:0x02093934
func_ov000_020939e4 kind:function(arm,size=0x10) addr:0x020939e4
func_ov000_020939f4 kind:function(arm,size=0x30) addr:0x020939f4
func_ov000_02093a24 kind:function(arm,size=0x44) addr:0x02093a24
func_ov000_02093a68 kind:function(arm,size=0x28) addr:0x02093a68
func_ov000_02093a90 kind:function(arm,size=0x28) addr:0x02093a90
func_ov000_02093ab8 kind:function(arm,size=0x2c) addr:0x02093ab8
func_ov000_02093ae4 kind:function(arm,size=0x68) addr:0x02093ae4
func_ov000_02093b4c kind:function(arm,size=0x18) addr:0x02093b4c
func_ov000_02093b64 kind:function(arm,size=0xc) addr:0x02093b64
func_ov000_02093b70 kind:function(arm,size=0x38) addr:0x02093b70
_ZN21UnkStruct_027e0d34_0419func_ov000_02093bc8Ei kind:function(arm,size=0x144) addr:0x02093ba8
func_ov000_02093cec kind:function(arm,size=0x34) addr:0x02093cec
func_ov000_02093d20 kind:function(arm,size=0x60) addr:0x02093d20
func_ov000_02093d80 kind:function(arm,size=0x1b8) addr:0x02093d80
func_ov000_02093f58 kind:function(arm,size=0x1c) addr:0x02093f38
func_ov000_02093f54 kind:function(arm,size=0x5c) addr:0x02093f54
func_ov000_02093fb0 kind:function(arm,size=0x18) addr:0x02093fb0
func_ov000_02093fc8 kind:function(arm,size=0x2c) addr:0x02093fc8
func_ov000_02093ff4 kind:function(arm,size=0x20) addr:0x02093ff4
func_ov000_02094014 kind:function(arm,size=0x20) addr:0x02094014
func_ov000_02094034 kind:function(arm,size=0x30) addr:0x02094034
func_ov000_02094064 kind:function(arm,size=0x20) addr:0x02094064
func_ov000_02094084 kind:function(arm,size=0x20) addr:0x02094084
func_ov000_020940a4 kind:function(arm,size=0x20) addr:0x020940a4
func_ov000_020940c4 kind:function(arm,size=0x20) addr:0x020940c4
func_ov000_020940e4 kind:function(arm,size=0x20) addr:0x020940e4
func_ov000_02094104 kind:function(arm,size=0x30) addr:0x02094104
func_ov000_02094134 kind:function(arm,size=0x20) addr:0x02094134
func_ov000_02094154 kind:function(arm,size=0x20) addr:0x02094154
func_ov000_02094174 kind:function(arm,size=0x20) addr:0x02094174
func_ov000_02094194 kind:function(arm,size=0x20) addr:0x02094194
func_ov000_020941b4 kind:function(arm,size=0x20) addr:0x020941b4
func_ov000_020941d4 kind:function(arm,size=0x20) addr:0x020941d4
func_ov000_020941f4 kind:function(arm,size=0x20) addr:0x020941f4
func_ov000_02094214 kind:function(arm,size=0x20) addr:0x02094214
func_ov000_02094234 kind:function(arm,size=0x20) addr:0x02094234
func_ov000_02094254 kind:function(arm,size=0x20) addr:0x02094254
func_ov000_02094274 kind:function(arm,size=0x20) addr:0x02094274
func_ov000_02094294 kind:function(arm,size=0x30) addr:0x02094294
func_ov000_020942c4 kind:function(arm,size=0x20) addr:0x020942c4
func_ov000_020942e4 kind:function(arm,size=0x20) addr:0x020942e4
func_ov000_02094304 kind:function(arm,size=0x20) addr:0x02094304
func_ov000_02094324 kind:function(arm,size=0x20) addr:0x02094324
func_ov000_02094344 kind:function(arm,size=0x20) addr:0x02094344
func_ov000_02094364 kind:function(arm,size=0x20) addr:0x02094364
func_ov000_02094384 kind:function(arm,size=0x20) addr:0x02094384
func_ov000_020943a4 kind:function(arm,size=0x20) addr:0x020943a4
func_ov000_020943c4 kind:function(arm,size=0x20) addr:0x020943c4
func_ov000_020943e4 kind:function(arm,size=0x20) addr:0x020943e4
func_ov000_02094404 kind:function(arm,size=0x4c) addr:0x02094404
_ZN19func_ov000_02094470D1Ev kind:function(arm,size=0x34) addr:0x02094450
_ZN19func_ov000_020944a4D0Ev kind:function(arm,size=0x3c) addr:0x02094484
func_ov000_020944c0 kind:function(arm,size=0x834) addr:0x020944c0
func_ov000_02094cf4 kind:function(arm,size=0x48) addr:0x02094cf4
func_ov000_02094d3c kind:function(arm,size=0x7bc) addr:0x02094d3c
func_ov000_020954f8 kind:function(arm,size=0x454) addr:0x020954f8
func_ov000_0209594c kind:function(arm,size=0x184) addr:0x0209594c
func_ov000_02095ad0 kind:function(arm,size=0x3d4) addr:0x02095ad0
func_ov000_02095ea4 kind:function(arm,size=0x58) addr:0x02095ea4
func_ov000_02095efc kind:function(arm,size=0x34) addr:0x02095efc
_ZN19func_ov000_02095f50D1Ev kind:function(arm,size=0x34) addr:0x02095f30
_ZN19func_ov000_02095f84D0Ev kind:function(arm,size=0x3c) addr:0x02095f64
func_ov000_02095fa0 kind:function(arm,size=0x70) addr:0x02095fa0
func_ov000_02096010 kind:function(arm,size=0x124) addr:0x02096010
func_ov000_02096134 kind:function(arm,size=0x6c) addr:0x02096134
func_ov000_020961a0 kind:function(arm,size=0x2c) addr:0x020961a0
func_ov000_020961cc kind:function(arm,size=0x170) addr:0x020961cc
func_ov000_0209633c kind:function(arm,size=0x514) addr:0x0209633c
func_ov000_02096850 kind:function(arm,size=0x20) addr:0x02096850
func_ov000_02096870 kind:function(arm,size=0x28) addr:0x02096870
func_ov000_020968b8 kind:function(arm,size=0x28) addr:0x02096898
_ZN29UnkStruct_027e0ce0_40_Base_7C19func_ov000_020968e0Ev kind:function(arm,size=0x1c) addr:0x020968c0
func_ov000_020968dc kind:function(arm,size=0xb8) addr:0x020968dc
func_ov000_02096994 kind:function(arm,size=0xe8) addr:0x02096994
_ZN29UnkStruct_027e0ce0_40_Base_1419func_ov000_02096a9cEv kind:function(arm,size=0x58) addr:0x02096a7c
func_ov000_02096af4 kind:function(arm,size=0x28) addr:0x02096ad4
func_ov000_02096afc kind:function(arm,size=0x78) addr:0x02096afc
func_ov000_02096b74 kind:function(arm,size=0x14) addr:0x02096b74
_ZN9Passenger5ResetEv kind:function(arm,size=0x24) addr:0x02096b88
func_ov000_02096bac kind:function(arm,size=0x48) addr:0x02096bac
func_ov000_02096bf4 kind:function(arm,size=0x14) addr:0x02096bf4
func_ov000_02096c08 kind:function(arm,size=0x20) addr:0x02096c08
func_ov000_02096c28 kind:function(arm,size=0x48) addr:0x02096c28
func_ov000_02096c70 kind:function(arm,size=0xc) addr:0x02096c70
func_ov000_02096c7c kind:function(arm,size=0x8) addr:0x02096c7c
func_ov000_02096c84 kind:function(arm,size=0x8) addr:0x02096c84
func_ov000_02096c8c kind:function(arm,size=0x8) addr:0x02096c8c
func_ov000_02096c94 kind:function(arm,size=0x8) addr:0x02096c94
func_ov000_02096c9c kind:function(arm,size=0x4) addr:0x02096c9c
func_ov000_02096ca0 kind:function(arm,size=0x8) addr:0x02096ca0
func_ov000_02096ca8 kind:function(arm,size=0x24) addr:0x02096ca8
func_ov000_02096ccc kind:function(arm,size=0x14) addr:0x02096ccc
func_ov000_02096ce0 kind:function(arm,size=0x68) addr:0x02096ce0
func_ov000_02096d68 kind:function(arm,size=0xdc) addr:0x02096d48
_ZN12ActorManager19func_ov000_02096e44Ei kind:function(arm,size=0x6c) addr:0x02096e24
func_ov000_02096eb0 kind:function(arm,size=0x38) addr:0x02096e90
func_ov000_02096ec8 kind:function(arm,size=0x164) addr:0x02096ec8
_ZN12ActorManager19func_ov000_0209704cEv kind:function(arm,size=0x7c) addr:0x0209702c
_ZN12ActorManager19func_ov000_020970c8EtPi kind:function(arm,size=0xc4) addr:0x020970a8
func_ov000_0209718c kind:function(arm,size=0xb8) addr:0x0209716c
func_ov000_02097244 kind:function(arm,size=0x44) addr:0x02097224
func_ov000_02097288 kind:function(arm,size=0x154) addr:0x02097268
func_ov000_020973bc kind:function(arm,size=0xc) addr:0x020973bc
func_ov000_020973c8 kind:function(arm,size=0xc) addr:0x020973c8
_ZN5Actor19func_ov000_020973f4EP8ActorRefP24UnkStruct_ov000_020b539cjP11ActorParamsi kind:function(arm,size=0x50) addr:0x020973d4
_ZN24UnkStruct_ov000_020b539c19func_ov000_02097444EjP11ActorParamsi kind:function(arm,size=0x98) addr:0x02097424
_ZN24UnkStruct_ov000_020b539c16GetProfileFromIdEj kind:function(arm,size=0x4c) addr:0x020974bc
func_ov000_02097528 kind:function(arm,size=0x20) addr:0x02097508
func_ov000_02097548 kind:function(arm,size=0x78) addr:0x02097528
func_ov000_020975c0 kind:function(arm,size=0x1c) addr:0x020975a0
func_ov000_020975dc kind:function(arm,size=0x1c) addr:0x020975bc
_ZN11ActorParams19func_ov000_020975f8Ev kind:function(arm,size=0x78) addr:0x020975d8
func_ov000_02097650 kind:function(arm,size=0xc) addr:0x02097650
_ZN12ActorProfileC2Ej kind:function(arm,size=0xa8) addr:0x0209765c
_ZN12ActorProfileD2Ev kind:function(arm,size=0x28) addr:0x02097704
func_ov000_0209772c kind:function(arm,size=0x8) addr:0x0209772c
_ZN12ActorProfile8vfunc_08Ev kind:function(arm,size=0x7c) addr:0x02097734
func_ov000_020977b0 kind:function(arm,size=0x14) addr:0x020977b0
func_ov000_020977e4 kind:function(arm,size=0x2c) addr:0x020977c4
func_ov000_020977f0 kind:function(arm,size=0x4) addr:0x020977f0
func_ov000_020977f4 kind:function(arm,size=0x4) addr:0x020977f4
func_ov000_020977f8 kind:function(arm,size=0x4) addr:0x020977f8
func_ov000_0209781c kind:function(arm,size=0x7c) addr:0x020977fc
_ZN21ActorProfile_Derived1C2Ej kind:function(arm,size=0x30) addr:0x02097878
func_ov000_020978a8 kind:function(arm,size=0x14) addr:0x020978a8
_ZN21ActorProfile_Derived1C2EjS0_ kind:function(arm,size=0x30) addr:0x020978bc
_ZN21ActorProfile_Derived1D2Ev kind:function(arm,size=0x38) addr:0x020978ec
_ZN21ActorProfile_Derived18vfunc_04Ev kind:function(arm,size=0x8) addr:0x02097924
_ZN21ActorProfile_Derived18vfunc_10Ev kind:function(arm,size=0x20) addr:0x0209792c
_ZN21ActorProfile_Derived18vfunc_14Ev kind:function(arm,size=0x2c) addr:0x0209794c
_ZN21ActorProfile_Derived18vfunc_18Ev kind:function(arm,size=0x1c) addr:0x02097978
func_ov000_02097994 kind:function(arm,size=0x30) addr:0x02097994
func_ov000_020979c4 kind:function(arm,size=0x8) addr:0x020979c4
func_ov000_020979cc kind:function(arm,size=0x2c) addr:0x020979cc
func_ov000_020979f8 kind:function(arm,size=0x70) addr:0x020979f8
func_ov000_02097a68 kind:function(arm,size=0x70) addr:0x02097a68
func_ov000_02097af8 kind:function(arm,size=0x70) addr:0x02097ad8
func_ov000_02097b48 kind:function(arm,size=0x1c) addr:0x02097b48
func_ov000_02097b64 kind:function(arm,size=0x34) addr:0x02097b64
func_ov000_02097b98 kind:function(arm,size=0x34) addr:0x02097b98
_ZN8Actor_9C19func_ov000_02097becEv kind:function(arm,size=0x28) addr:0x02097bcc
func_ov000_02097bf4 kind:function(arm,size=0xc) addr:0x02097bf4
_ZN8Actor_9C8vfunc_04E8ActorRefiiPi kind:function(arm,size=0x80) addr:0x02097c00
func_ov000_02097c80 kind:function(arm,size=0x7c) addr:0x02097c80
func_ov000_02097cfc kind:function(arm,size=0x14) addr:0x02097cfc
func_ov000_02097d10 kind:function(arm,size=0x1c) addr:0x02097d10
func_ov000_02097d2c kind:function(arm,size=0xb8) addr:0x02097d2c
func_ov000_02097de4 kind:function(arm,size=0x9c) addr:0x02097de4
func_ov000_02097e80 kind:function(arm,size=0x98) addr:0x02097e80
func_ov000_02097f18 kind:function(arm,size=0x94) addr:0x02097f18
func_ov000_02097fac kind:function(arm,size=0xb0) addr:0x02097fac
func_ov000_0209805c kind:function(arm,size=0x64) addr:0x0209805c
func_ov000_020980c0 kind:function(arm,size=0x80) addr:0x020980c0
func_ov000_02098140 kind:function(arm,size=0x80) addr:0x02098140
func_ov000_020981c0 kind:function(arm,size=0x64) addr:0x020981c0
func_ov000_02098224 kind:function(arm,size=0x64) addr:0x02098224
func_ov000_02098288 kind:function(arm,size=0x18) addr:0x02098288
_ZN24UnkStruct_ov071_0215f92cC1Ev kind:function(arm,size=0x18) addr:0x020982a0
_ZN24UnkStruct_ov031_Items_008vfunc_08EPK24UnkStruct_ov031_020f3310 kind:function(arm,size=0x80) addr:0x020982b8
func_ov000_02098338 kind:function(arm,size=0x14) addr:0x02098338
func_ov000_0209834c kind:function(arm,size=0x1c) addr:0x0209834c
_ZN5ActorC2Ev kind:function(arm,size=0xe8) addr:0x02098368
func_ov000_02098450 kind:function(arm,size=0x4) addr:0x02098450
func_ov000_02098454 kind:function(arm,size=0x14) addr:0x02098454
_ZN5ActorD2Ev kind:function(arm,size=0x4) addr:0x02098468
_ZN5Actor19func_ov000_0209848cEP12ActorProfile kind:function(arm,size=0x1c) addr:0x0209846c
func_ov000_02098488 kind:function(arm,size=0x8) addr:0x02098488
func_ov000_02098490 kind:function(arm,size=0x4) addr:0x02098490
func_ov000_02098494 kind:function(arm,size=0x4) addr:0x02098494
func_ov000_02098498 kind:function(arm,size=0x4) addr:0x02098498
func_ov000_0209849c kind:function(arm,size=0x4) addr:0x0209849c
func_ov000_020984a0 kind:function(arm,size=0x4) addr:0x020984a0
func_ov000_020984a4 kind:function(arm,size=0x4) addr:0x020984a4
func_ov000_020984a8 kind:function(arm,size=0x8) addr:0x020984a8
_ZN5Actor19func_ov000_020984d0Ev kind:function(arm,size=0x20) addr:0x020984b0
_ZN5Actor19func_ov000_020984f0Ev kind:function(arm,size=0x28) addr:0x020984d0
_ZNK5Actor12GetOffsetPosEP7VecFx32 kind:function(arm,size=0x24) addr:0x020984f8
func_ov000_0209851c kind:function(arm,size=0x18) addr:0x0209851c
_ZN5Actor8vfunc_04Ev kind:function(arm,size=0x18) addr:0x02098534
_ZN5Actor8vfunc_08Ev kind:function(arm,size=0xc) addr:0x0209854c
_ZN5Actor8vfunc_0CEv kind:function(arm,size=0xc) addr:0x02098558
_ZN5Actor4GrabE15ActorGrabParams kind:function(arm,size=0x6c) addr:0x02098564
_ZN5Actor4DropE15ActorGrabParamsPK7VecFx32 kind:function(arm,size=0x3c) addr:0x020985d0
_ZN5Actor19func_ov000_0209862cEi kind:function(arm,size=0x28) addr:0x0209860c
func_ov000_02098634 kind:function(arm,size=0x28) addr:0x02098634
_ZN5Actor19func_ov000_0209867cEi kind:function(arm,size=0x38) addr:0x0209865c
func_ov000_02098694 kind:function(arm,size=0x48) addr:0x02098694
func_ov000_020986fc kind:function(arm,size=0x7c) addr:0x020986dc
func_ov000_02098778 kind:function(arm,size=0x88) addr:0x02098758
_ZN5Actor19func_ov000_02098800Eb kind:function(arm,size=0x38) addr:0x020987e0
_ZN5Actor19func_ov000_02098838Ev kind:function(arm,size=0x28) addr:0x02098818
func_ov000_02098840 kind:function(arm,size=0xb0) addr:0x02098840
_ZN5Actor19func_ov000_02098910EP24UnkStruct_ov031_Items_00i kind:function(arm,size=0xd0) addr:0x020988f0
_ZN5Actor19func_ov000_020989e0Ev kind:function(arm,size=0x38) addr:0x020989c0
func_ov000_020989f8 kind:function(arm,size=0x48) addr:0x020989f8
_ZN5Actor19func_ov000_02098a60Ei kind:function(arm,size=0x28) addr:0x02098a40
_ZN5Actor19func_ov000_02098a88Eii kind:function(arm,size=0x2c) addr:0x02098a68
_ZN5Actor19func_ov000_02098ab4EhiiP7VecFx32 kind:function(arm,size=0x74) addr:0x02098a94
_ZN14Actor_Derived2C2Ev kind:function(arm,size=0x64) addr:0x02098b08
_ZN5Actor19func_ov000_02098b8cEiPv kind:function(arm,size=0x184) addr:0x02098b6c
func_ov000_02098d10 kind:function(arm,size=0x6c) addr:0x02098cf0
func_ov000_02098d5c kind:function(arm,size=0x1b8) addr:0x02098d5c
func_ov000_02098f14 kind:function(arm,size=0xd0) addr:0x02098f14
func_ov000_02098fe4 kind:function(arm,size=0xc) addr:0x02098fe4
func_ov000_02098ff0 kind:function(arm,size=0xb0) addr:0x02098ff0
func_ov000_020990a0 kind:function(arm,size=0x21c) addr:0x020990a0
func_ov000_020992bc kind:function(arm,size=0x90) addr:0x020992bc
func_ov000_0209934c kind:function(arm,size=0x64) addr:0x0209934c
func_ov000_020993b0 kind:function(arm,size=0x80) addr:0x020993b0
func_ov000_02099430 kind:function(arm,size=0x50) addr:0x02099430
func_ov000_02099480 kind:function(arm,size=0x74) addr:0x02099480
func_ov000_020994f4 kind:function(arm,size=0x74) addr:0x020994f4
func_ov000_02099568 kind:function(arm,size=0x1b0) addr:0x02099568
func_ov000_02099718 kind:function(arm,size=0x2c) addr:0x02099718
func_ov000_02099744 kind:function(arm,size=0x20) addr:0x02099744
func_ov000_02099764 kind:function(arm,size=0x20) addr:0x02099764
func_ov000_02099784 kind:function(arm,size=0x20) addr:0x02099784
func_ov000_020997a4 kind:function(arm,size=0x2c) addr:0x020997a4
func_ov000_020997d0 kind:function(arm,size=0x14) addr:0x020997d0
func_ov000_020997e4 kind:function(arm,size=0x1c) addr:0x020997e4
_ZN26UnkStruct_ActorUnkCANS_224C1Ev kind:function(arm,size=0x50) addr:0x02099800
func_ov000_02099850 kind:function(arm,size=0x80) addr:0x02099850
func_ov000_020998d0 kind:function(arm,size=0x11c) addr:0x020998d0
func_ov000_020999ec kind:function(arm,size=0x10) addr:0x020999ec
func_ov000_02099a1c kind:function(arm,size=0xc) addr:0x020999fc
func_ov000_02099a08 kind:function(thumb,size=0x54) addr:0x02099a08
func_ov000_02099a5c kind:function(thumb,size=0x48) addr:0x02099a5c
func_ov000_02099aa4 kind:function(thumb,size=0x28) addr:0x02099aa4
func_ov000_02099acc kind:function(thumb,size=0x2) addr:0x02099acc
func_ov000_02099ad0 kind:function(thumb,size=0xc) addr:0x02099ad0
func_ov000_02099adc kind:function(thumb,size=0x2) addr:0x02099adc
_ZN24UnkStruct_ov000_020b31a88vfunc_08Ev kind:function(arm,size=0x38) addr:0x02099ae0
_ZN24UnkStruct_ov000_020b31a88vfunc_0CEv kind:function(arm,size=0x68) addr:0x02099b18
_ZN24UnkStruct_ov000_020b31a88vfunc_20Ev kind:function(arm,size=0x110) addr:0x02099b80
_ZN24UnkStruct_ov000_020b31a88vfunc_1CE25ActorUnkZLSL_AnimationTagiii kind:function(arm,size=0x84) addr:0x02099c90
func_ov000_02099d14 kind:function(arm,size=0xa8) addr:0x02099d14
func_ov000_02099dbc kind:function(arm,size=0x7c) addr:0x02099dbc
func_ov000_02099e38 kind:function(arm,size=0x98) addr:0x02099e38
func_ov000_02099ed0 kind:function(arm,size=0x74) addr:0x02099ed0
func_ov000_02099f44 kind:function(arm,size=0x94) addr:0x02099f44
func_ov000_02099fd8 kind:function(arm,size=0x74) addr:0x02099fd8
_ZN24UnkStruct_ov000_020b31a88vfunc_24Ev kind:function(arm,size=0x78) addr:0x0209a04c
func_ov000_0209a0c4 kind:function(arm,size=0x10) addr:0x0209a0c4
_ZN24UnkStruct_ov000_020b31a88vfunc_28Ev kind:function(arm,size=0x18) addr:0x0209a0d4
_ZN24UnkStruct_ov000_020b31a88vfunc_2CEv kind:function(arm,size=0x18) addr:0x0209a0ec
_ZN24UnkStruct_ov000_020b31a88vfunc_34Ev kind:function(arm,size=0x18) addr:0x0209a104
func_ov000_0209a11c kind:function(arm,size=0x8) addr:0x0209a11c
func_ov000_0209a124 kind:function(arm,size=0x8) addr:0x0209a124
func_ov000_0209a12c kind:function(arm,size=0x24) addr:0x0209a12c
func_ov000_0209a150 kind:function(arm,size=0x10) addr:0x0209a150
func_ov000_0209a160 kind:function(arm,size=0x8) addr:0x0209a160
func_ov000_0209a168 kind:function(thumb,size=0x30) addr:0x0209a168
func_ov000_0209a198 kind:function(thumb,size=0x34) addr:0x0209a198
func_ov000_0209a1cc kind:function(thumb,size=0x3c) addr:0x0209a1cc
func_ov000_0209a208 kind:function(thumb,size=0xc) addr:0x0209a208
func_ov000_0209a214 kind:function(thumb,size=0x12) addr:0x0209a214
func_ov000_0209a228 kind:function(thumb,size=0xc) addr:0x0209a228
_ZN24UnkStruct_ov000_020b31f08vfunc_08Ev kind:function(arm,size=0x34) addr:0x0209a234
_ZN24UnkStruct_ov000_020b31f08vfunc_0CEv kind:function(arm,size=0x68) addr:0x0209a268
func_ov000_0209a2d0 kind:function(arm,size=0x18) addr:0x0209a2d0
func_ov000_0209a2e8 kind:function(arm,size=0x18) addr:0x0209a2e8
func_ov000_0209a300 kind:function(arm,size=0x14) addr:0x0209a300
func_ov000_0209a314 kind:function(arm,size=0x14) addr:0x0209a314
_ZN24UnkStruct_ov000_020b31f08vfunc_30Ev kind:function(arm,size=0x14) addr:0x0209a328
_ZN24UnkStruct_ov000_020b31a88vfunc_1CEv kind:function(arm,size=0x88) addr:0x0209a33c
_ZN24UnkStruct_ov000_020b31f08vfunc_20Ev kind:function(arm,size=0x238) addr:0x0209a3c4
func_ov000_0209a61c kind:function(arm,size=0xb8) addr:0x0209a5fc
_ZN24UnkStruct_ov000_020b31f08vfunc_34Ev kind:function(arm,size=0x38) addr:0x0209a6b4
func_ov000_0209a6ec kind:function(arm,size=0x8) addr:0x0209a6ec
func_ov000_0209a6f4 kind:function(arm,size=0x24) addr:0x0209a6f4
func_ov000_0209a718 kind:function(arm,size=0x2c) addr:0x0209a718
func_ov000_0209a744 kind:function(thumb,size=0x1c) addr:0x0209a744
func_ov000_0209a760 kind:function(thumb,size=0x1c) addr:0x0209a760
_ZN26ModelRender_ov000_020b4d648vfunc_1CEP19UnkSystem4_vfunc_1C kind:function(arm,size=0x1c) addr:0x0209a77c
